location_id,city,region,country
l_cincinnati-ohio-usa,Cincinnati,Ohio,USA
l_lake-city-florida-usa,Lake City,Florida,USA
l_greenville-illinois-usa,Greenville,Illinois,USA
l_perth-amboy-new-jersey-usa,Perth Amboy,New Jersey,USA
l_victoria-british-columbia-canada,Victoria,British Columbia,Canada
l_niskayuna-new-york-usa,Niskayuna,New York,USA
l_dresden-ontario-canada,Dresden,Ontario,Canada
l_mount-joy-pennsylvania-usa,Mount Joy,Pennsylvania,USA
l_los-alamitos-california-usa,Los Alamitos,California,USA
l_leola-pennsylvania-usa,Leola,Pennsylvania,USA
l_boca-raton-florida-usa,Boca Raton,Florida,USA
l_saint-paul-minnesota-usa,Saint Paul,Minnesota,USA
l_rockford-illinois-usa,Rockford,Illinois,USA
l_shipshewana-indiana-usa,Shipshewana,Indiana,USA
l_walnut-creek-california-usa,Walnut Creek,California,USA
l_pacoima-california-usa,Pacoima,California,USA
l_north-port-florida-usa,North Port,Florida,USA
l_richmond-hill-ontario-canada,Richmond Hill,Ontario,Canada
l_van-nuys-california-usa,Van Nuys,California,USA
l_winston-salem-north-carolina-usa,Winston-Salem,North Carolina,USA
l_oakmont-pennsylvania-usa,Oakmont,Pennsylvania,USA
l_marina-del-ray-california-usa,Marina del Ray,California,USA
l_yulee-florida-usa,Yulee,Florida,USA
l_cornell-de-llobregat-barcelona-spain,"Cornellà de Llobregat, Barcelona",,Spain
l_manitowoc-wisconsin-usa,Manitowoc,Wisconsin,USA
l_green-bay-wisconsin-usa,Green Bay,Wisconsin,USA
l_comstock-park-michigan-usa,Comstock Park ,Michigan,USA
l_sterling-virginia-usa,Sterling,Virginia,USA
l_addison-illinois-usa,Addison,Illinois,USA
l_dania-florida-usa,Dania,Florida,USA
l_bouctouche-new-brunswick-canada,Bouctouche,New Brunswick,Canada
l_agawam-massachusetts-usa,Agawam,Massachusetts,USA
l_chachoengsao-chachoengsao-thailand,"Chachoengsao, Chachoengsao",,Thailand
l_oakland-california-usa,Oakland,California,USA
l_willis-texas-usa,Willis,Texas,USA
l_new-castle-delaware-usa,New Castle,Delaware,USA
l_cranberry-twp-pennsylvania-usa,Cranberry Twp,Pennsylvania,USA
l_deerfield-illinois-usa,Deerfield,Illinois,USA
l_nan-norway,,,Norway
l_atlanta-georgia-usa,Atlanta ,Georgia,USA
l_auburndale-florida-usa,Auburndale,Florida,USA
l_west-bloomfield-township-michigan-usa,West Bloomfield Township,Michigan,USA
l_mukilteo-washington-state-usa,Mukilteo,Washington State,USA
l_loomis-california-usa,Loomis,California,USA
l_miami-beach-florida-usa,Miami Beach,Florida,USA
l_hendersonville-north-carolina-usa,Hendersonville,North Carolina,USA
l_ricahrdson-texas-usa,Ricahrdson,Texas,USA
l_nan-new-zealand,,,New Zealand
l_nan-puerto-rico,,,Puerto Rico
l_hicksville-new-york-usa,Hicksville,New York,USA
l_melbourne-florida-usa,Melbourne,Florida,USA
l_manhattan-kansas-usa,Manhattan,Kansas,USA
l_muhlhausen-bavaria-united-states-of-america-usa,"Muhlhausen, Bavaria",United States Of America,USA
l_winter-garden-florida-usa,Winter Garden,Florida,USA
l_brecksville-ohio-usa,Brecksville,Ohio,USA
l_bridgeport-connecticut-usa,Bridgeport,Connecticut,USA
l_kelowna-british-columbia-canada,Kelowna,British Columbia,Canada
l_fond-du-lac-wisconsin-usa,Fond du Lac,Wisconsin,USA
l_coral-springs-florida-usa,Coral Springs,Florida,USA
l_dearborn-michigan-usa,Dearborn,Michigan,USA
l_louisville-ohio-usa,Louisville,Ohio,USA
l_columbus-ohio-usa,Columbus,Ohio,USA
l_panama-city-florida-usa,Panama City,Florida,USA
l_garland-texas-usa,Garland,Texas,USA
l_sheboygan-wisconsin-usa,Sheboygan,Wisconsin,USA
l_guangzhou-guangdong-china,"Guangzhou, Guangdong",,China
l_holbrook-new-york-usa,Holbrook,New York,USA
l_appleton-wisconsin-usa,Appleton,Wisconsin,USA
l_las-vegas-nevada-usa,Las Vegas,Nevada,USA
l_bloomington-illinois-usa,Bloomington,Illinois,USA
l_temecula-california-usa,Temecula,California,USA
l_hampton-florida-usa,HAMPTON,Florida,USA
l_auburn-washington-state-usa,Auburn,Washington State,USA
l_brunswick-maine-usa,Brunswick,Maine,USA
l_zhangzhou-fujian-china,"Zhangzhou, Fujian",,China
l_nanan-fujian-china,"Nanan, Fujian",,China
l_santa-fe-springs-california-usa,Santa Fe Springs,California,USA
l_carlsbad-california-usa,Carlsbad,California,USA
l_ponte-vedra-florida-usa,Ponte Vedra,Florida,USA
l_brookline-massachusetts-usa,Brookline,Massachusetts,USA
l_saint-georges-canada,Saint-Georges ,,Canada
l_portland-tennessee-usa,Portland,Tennessee,USA
l_kabinburi-prachin-buri-thailand,"Kabinburi, Prachin Buri",,Thailand
l_abbotsford-british-columbia-canada,Abbotsford,British Columbia,Canada
l_tweed-ontario-canada,Tweed,Ontario,Canada
l_heath-ohio-usa,Heath,Ohio,USA
l_east-troy-wisconsin-usa,East Troy,Wisconsin,USA
l_shawnee-oklahoma-usa,Shawnee,Oklahoma,USA
l_johnson-city-tennessee-usa,Johnson City,Tennessee,USA
l_goshen-indiana-usa,Goshen,Indiana,USA
l_maitland-florida-usa,Maitland,Florida,USA
l_zeeland-michigan-usa,Zeeland,Michigan,USA
l_winnipeg-manitoba-canada,Winnipeg,Manitoba,Canada
l_mount-pleasant-south-carolina-usa,Mount Pleasant,South Carolina,USA
l_port-coquitlam-british-columbia-canada,Port Coquitlam,British Columbia,Canada
l_valley-alabama-usa,Valley,Alabama,USA
l_kankakee-illinois-usa,Kankakee,Illinois,USA
l_seoul-seoul-korea,"Seoul, Seoul",,Korea
l_warren-michigan-usa,Warren,Michigan,USA
l_monroe-north-carolina-usa,Monroe,North Carolina,USA
l_nan-france,,,France
l_addison-texas-usa,Addison,Texas,USA
l_nan-nigeria,,,Nigeria
l_cedar-city-utah-usa,Cedar City,Utah,USA
l_tucker-georgia-usa,Tucker,Georgia,USA
l_sanford-florida-usa,Sanford,Florida,USA
l_marietta-georgia-usa,Marietta,Georgia,USA
l_ganzhou-jiangxi-china,"Ganzhou, Jiangxi",,China
l_poultney-vermont-usa,Poultney,Vermont,USA
l_corato-bari-italy,"Corato, Bari",,Italy
l_prey-nob-district-krong-preah-sihanouk-cambodia,"Prey Nob District, Krong Preah Sihanouk",,Cambodia
l_terrace-doral-florida-usa,TERRACE DORAL,Florida,USA
l_foshan-guangdong-china,"FOSHAN, Guangdong",,China
l_chaouzhou-guangdong-china,"Chaouzhou, Guangdong",,China
l_foshan-city-guangdong-china,"Foshan City, Guangdong",,China
l_hezhou-guangxi-china,"Hezhou, Guangxi",,China
l_guangyuan-sichuan-china,"Guangyuan, Sichuan",,China
l_tuzia-istanbul-istanbul-turkey,"Tuzia/ISTANBUL, Istanbul",,Turkey
l_xuancheng-anhui-china,"Xuancheng, Anhui",,China
l_winter-park-florida-usa,Winter Park,Florida,USA
l_wauseon-ohio-usa,Wauseon,Ohio,USA
l_nan-korea,,,Korea
l_haining-zhejiang-china,"Haining, Zhejiang",,China
l_jiaxing-zhejiang-china,"Jiaxing, Zhejiang",,China
l_jersey-city-shanghai-china,"JERSEY CITY, Shanghai",,China
l_cheshire-connecticut-usa,Cheshire,Connecticut,USA
l_abingdon-virginia-usa,Abingdon,Virginia,USA
l_xiamen-fujian-china,"Xiamen, Fujian",,China
l_santa-monica-california-usa,Santa Monica,California,USA
l_pompano-florida-usa,Pompano,Florida,USA
l_lawrenceville-georgia-usa,Lawrenceville,Georgia,USA
l_vaughn-ontario-canada,Vaughn,Ontario,Canada
l_destin-florida-usa,Destin,Florida,USA
l_newport-tennessee-usa,Newport,Tennessee,USA
l_shijiazhuang-hebei-china,"Shijiazhuang, Hebei",,China
l_langfang-hebei-china,"LangFang, Hebei",,China
l_murray-kentucky-usa,Murray,Kentucky,USA
l_hebi-hunan-china,"Hebi, Hunan",,China
l_richmond-california-usa,Richmond,California,USA
l_reisterstown-maryland-usa,Reisterstown,Maryland,USA
l_sahud-ulan-tanza-cavite-philippines,"Sahud Ulan Tanza, Cavite",,Philippines
l_ventura-california-usa,Ventura,California,USA
l_christiana-pennsylvania-usa,Christiana,Pennsylvania,USA
l_wilston-queensland-australia,"Wilston, Queensland",,Australia
l_forest-park-ohio-usa,Forest Park,Ohio,USA
l_west-trenton-new-jersey-usa,West Trenton,New Jersey,USA
l_santa-claus-indiana-usa,Santa Claus,Indiana,USA
l_bangkok-bangkok-thailand,"Bangkok, Bangkok",,Thailand
l_washington-district-of-columbia-usa,Washington,District Of Columbia,USA
l_upper-marlboro-maryland-usa,Upper Marlboro,Maryland,USA
l_chicago-illinois-usa,Chicago,Illinois,USA
l_birmingham-alabama-usa,Birmingham,Alabama,USA
l_arlington-virginia-usa,Arlington,Virginia,USA
l_houston-texas-usa,HOUSTON,Texas,USA
l_augusta-georgia-usa,Augusta,Georgia,USA
l_jamestown-new-york-usa,Jamestown,New York,USA
l_sparta-tennessee-usa,Sparta,Tennessee,USA
l_auckland-auckland-new-zealand,"Auckland, Auckland",,New Zealand
l_huizhou-guangdong-china,"Huizhou, Guangdong",,China
l_aldersyde-alberta-canada,Aldersyde,Alberta,Canada
l_long-beach-california-usa,Long Beach,California,USA
l_shanghai-shanghai-china,"Shanghai, Shanghai",,China
l_rosemont-illinois-usa,Rosemont,Illinois,USA
l_titusville-florida-usa,TITUSVILLE,Florida,USA
l_dallas-texas-usa,Dallas,Texas,USA
l_arlington-heights-illinois-usa,ARLINGTON HEIGHTS,Illinois,USA
l_brea-california-usa,Brea,California,USA
l_ottawa-ontario-canada,Ottawa,Ontario,Canada
l_logan-utah-usa,Logan,Utah,USA
l_waterloo-ontario-canada,Waterloo,Ontario,Canada
l_alton-illinois-usa,Alton,Illinois,USA
l_harrisburg-pennsylvania-usa,Harrisburg,Pennsylvania,USA
l_seabrook-new-hampshire-usa,Seabrook,New Hampshire,USA
l_conover-north-carolina-usa,Conover,North Carolina,USA
l_lewes-delaware-usa,Lewes,Delaware,USA
l_sacramento-california-usa,Sacramento,California,USA
l_mitchell-south-dakota-usa,Mitchell,South Dakota,USA
l_kingston-ontario-canada,Kingston,Ontario,Canada
l_livingston-new-jersey-usa,Livingston,New Jersey,USA
l_orange-california-usa,Orange,California,USA
l_arlington-heights-illinois-usa,Arlington Heights,Illinois,USA
l_huzhou-zhejiang-china,"Huzhou , Zhejiang",,China
l_mountain-view-california-usa,Mountain View,California,USA
l_suwanee-georgia-usa,Suwanee,Georgia,USA
l_shenzhen-city-guangdong-china,"Shenzhen City, Guangdong",,China
l_moreno-valley-california-usa,Moreno Valley,California,USA
l_east-peoria-illinois-usa,East Peoria,Illinois,USA
l_katy-texas-usa,Katy,Texas,USA
l_glenview-illinois-usa,Glenview,Illinois,USA
l_kowloon-bay-kl-hong-kong-china,"Kowloon Bay KL, Hong Kong",,China
l_adelaide-south-australia-australia,"Adelaide, South Australia",,Australia
l_chicopee-massachusetts-usa,Chicopee,Massachusetts,USA
l_tokyo-tokyo-japan,"Tokyo, Tokyo",,Japan
l_jiangmen-guangdong-china,"Jiangmen, Guangdong",,China
l_taizhou-jiangsu-china,"Taizhou, Jiangsu",,China
l_zhangjiagang-jiangsu-china,"Zhangjiagang, Jiangsu",,China
l_suqian-jiangsu-china,"Suqian, Jiangsu",,China
l_yancheng-jiangsu-china,"Yancheng, Jiangsu",,China
l_jiujiang-jiangxi-china,"Jiujiang, Jiangxi",,China
l_jinhua-zhejiang-china,"Jinhua, Zhejiang",,China
l_elkhart-indiana-usa,Elkhart,Indiana,USA
l_moody-alabama-usa,Moody,Alabama,USA
l_sunrise-florida-usa,Sunrise,Florida,USA
l_archdale-north-carolina-usa,Archdale,North Carolina,USA
l_shangrao-jiangxi-china,"Shangrao, Jiangxi",,China
l_kaiping-guangdong-china,"Kaiping, Guangdong",,China
l_orange-city-florida-usa,Orange City,Florida,USA
l_prescott-wisconsin-usa,Prescott,Wisconsin,USA
l_sonthofen-bayern-germany,"Sonthofen, Bayern",,Germany
l_hoffman-estates-illinois-usa,Hoffman Estates,Illinois,USA
l_scranton-pennsylvania-usa,Scranton,Pennsylvania,USA
l_chino-california-usa,Chino,California,USA
l_pittsburgh-pennsylvania-usa,Pittsburgh,Pennsylvania,USA
l_mebane-north-carolina-usa,Mebane,North Carolina,USA
l_belmont-north-carolina-usa,Belmont,North Carolina,USA
l_wuyi-zhejiang-china,"Wuyi, Zhejiang",,China
l_chantilly-virginia-usa,Chantilly,Virginia,USA
l_nan-mexico,,,Mexico
l_clyde-hill-washington-state-usa,Clyde Hill,Washington State,USA
l_seo-gu-incheon-korea,"Seo-gu, Incheon",,Korea
l_deerfield-beach-florida-usa,Deerfield Beach,Florida,USA
l_lakefield-minnesota-usa,Lakefield,Minnesota,USA
l_the-woodlands-texas-usa,The Woodlands ,Texas,USA
l_clarksville-tennessee-usa,Clarksville,Tennessee,USA
l_namegata-ibaraki-japan,"Namegata, Ibaraki",,Japan
l_east-dundee-illinois-usa,East Dundee,Illinois,USA
l_nan-italy,,,Italy
l_bozeman-montana-usa,Bozeman,Montana,USA
l_metairie-louisiana-usa,Metairie,Louisiana,USA
l_latham-new-york-usa,Latham,New York,USA
l_penticton-british-columbia-canada,Penticton ,British Columbia,Canada
l_fort-meyers-florida-usa,Fort Meyers,Florida,USA
l_auburn-hills-michigan-usa,Auburn Hills,Michigan,USA
l_west-hartford-connecticut-usa,West Hartford,Connecticut,USA
l_richardson-texas-usa,Richardson,Texas,USA
l_quebec-canada,Quebec,,Canada
l_mattoon-illinois-usa,Mattoon,Illinois,USA
l_greenville-south-carolina-usa,Greenville,South Carolina,USA
l_merrill-wisconsin-usa,Merrill,Wisconsin,USA
l_mcallen-texas-usa,Mcallen,Texas,USA
l_paramount-california-usa,Paramount,California,USA
l_duluth-minnesota-usa,Duluth,Minnesota,USA
l_san-antonio-texas-united-states-of-america-usa,san antonio texas,United States Of America,USA
l_south-sioux-city-nebraska-usa,South Sioux City,Nebraska,USA
l_alcover-tarragona-spain,"Alcover, Tarragona",,Spain
l_lake-oswego-oregon-usa,Lake Oswego,Oregon,USA
l_mooresville-north-carolina-usa,Mooresville,North Carolina,USA
l_pasadena-california-usa,Pasadena,California,USA
l_mableton-georgia-usa,Mableton,Georgia,USA
l_kingston-new-york-usa,Kingston,New York,USA
l_pompano-beach-florida-usa,Pompano Beach,Florida,USA
l_mesquite-texas-usa,Mesquite,Texas,USA
l_antioch-tennessee-usa,Antioch,Tennessee,USA
l_st-catharines-ontario-canada,St. Catharines,Ontario,Canada
l_lynden-washington-state-usa,Lynden,Washington State,USA
l_nurnberg-bayern-germany,"Nurnberg, Bayern",,Germany
l_wheeling-west-virginia-usa,Wheeling,West Virginia,USA
l_arlington-washington-state-usa,Arlington,Washington State,USA
l_toccoa-georgia-usa,Toccoa,Georgia,USA
l_philadelphia-pennsylvania-usa,Philadelphia,Pennsylvania,USA
l_hammonds-plains-nova-scotia-canada,Hammonds Plains,Nova Scotia,Canada
l_nan-israel,,,Israel
l_santiago-santiago-metropolitan-region-chile,"Santiago, Santiago Metropolitan Region",,Chile
l_riverside-california-usa,Riverside,California,USA
l_casselberry-florida-usa,Casselberry,Florida,USA
l_wuxi-jiangsu-china,"Wuxi, Jiangsu",,China
l_woodbridge-ontario-canada,Woodbridge,Ontario,Canada
l_sarszentmihaly-fej-r-hungary,"Sarszentmihaly, Fejér",,Hungary
l_ho-chi-minh-ho-chi-minh-vietnam,"Ho Chi Minh, Ho Chi Minh",,Vietnam
l_concord-north-carolina-usa,Concord,North Carolina,USA
l_westerville-ohio-usa,Westerville,Ohio,USA
l_thurcroft-rotherham-united-kingdom,"Thurcroft, Rotherham",,United Kingdom
l_st-petersburg-florida-usa,St. Petersburg,Florida,USA
l_nan-japan,,,Japan
l_west-columbia-south-carolina-usa,West Columbia,South Carolina,USA
l_bettendorf-iowa-usa,Bettendorf,Iowa,USA
l_mira-loma-california-usa,Mira Loma,California,USA
l_farmingdale-new-york-usa,Farmingdale,New York,USA
l_hiawatha-iowa-usa,Hiawatha,Iowa,USA
l_waukesha-wisconsin-usa,Waukesha,Wisconsin,USA
l_laval-canada,Laval,,Canada
l_nan-austria,,,Austria
l_neuberg-bayern-germany,"Neuberg, Bayern",,Germany
l_montclair-california-usa,Montclair,California,USA
l_boones-mill-virginia-usa,Boones Mill,Virginia,USA
l_torrance-california-usa,Torrance,California,USA
l_coshocton-ohio-usa,Coshocton,Ohio,USA
l_santa-rosa-california-usa,Santa Rosa,California,USA
l_new-canaan-connecticut-usa,New Canaan,Connecticut,USA
l_frederick-colorado-usa,Frederick,Colorado,USA
l_chesterfield-missouri-usa,Chesterfield,Missouri,USA
l_warwick-warwickshire-united-kingdom,"Warwick, Warwickshire",,United Kingdom
l_manhattan-beach-california-usa,MANHATTAN BEACH,California,USA
l_cocoa-florida-usa,Cocoa,Florida,USA
l_lakewood-new-jersey-usa,Lakewood,New Jersey,USA
l_brockton-massachusetts-usa,Brockton,Massachusetts,USA
l_island-park-idaho-usa,Island Park,Idaho,USA
l_belleville-illinois-usa,Belleville,Illinois,USA
l_norfolk-nebraska-usa,Norfolk,Nebraska,USA
l_hickory-kentucky-usa,Hickory,Kentucky,USA
l_orchard-park-new-york-usa,Orchard Park,New York,USA
l_buenos-aires-capital-federal-argentina,"Buenos Aires, Capital Federal",,Argentina
l_colleyville-texas-usa,Colleyville,Texas,USA
l_north-charleston-south-carolina-usa,North Charleston,South Carolina,USA
l_rancho-santa-margarita-california-usa,Rancho Santa Margarita,California,USA
l_westborough-massachusetts-usa,Westborough,Massachusetts,USA
l_chatsworth-united-states-of-america-usa,Chatsworth,United States Of America,USA
l_honolulu-hawaii-usa,Honolulu,Hawaii,USA
l_boise-california-usa,Boise,California,USA
l_levis-ontario-canada,Levis,Ontario,Canada
l_osaka-city-osaka-japan,"Osaka city, Osaka",,Japan
l_nanchang-jiangxi-china,"Nanchang, Jiangxi",,China
l_nanjing-jiangsu-china,"Nanjing, Jiangsu",,China
l_nantong-jiangsu-china,"Nantong, Jiangsu",,China
l_barrie-ontario-canada,Barrie,Ontario,Canada
l_mission-hills-california-usa,Mission Hills,California,USA
l_linthicum-heights-maryland-usa,Linthicum Heights,Maryland,USA
l_dayton-ohio-usa,Dayton,Ohio,USA
l_hudson-ohio-usa,Hudson,Ohio,USA
l_new-albany-ohio-usa,New Albany,Ohio,USA
l_pensacola-florida-usa,Pensacola,Florida,USA
l_dong-xoai-dong-nai-vietnam,"Dong Xoai, Dong Nai",,Vietnam
l_alpahretta-georgia-usa,Alpahretta,Georgia,USA
l_olive-branch-mississippi-usa,Olive Branch,Mississippi,USA
l_westfield-indiana-usa,Westfield,Indiana,USA
l_johns-creek-georgia-usa,Johns Creek,Georgia,USA
